RoadName,Mean travel time index (AM),80th percentile travel time index (AM),"Mean Unit Delay (per vehicle, minutes)(AM)","85th percentile Unit Delay  (per vehicle, minutes)(AM)",Mean travel time index (Noon),80th percentile travel time index (Noon),"Mean Unit Delay (per vehicle, minutes)(Noon)","85th percentile Unit Delay  (per vehicle, minutes)(Noon)",Mean travel time index (PM),80th percentile travel time index (PM),"Mean Unit Delay (per vehicle, minutes)(PM)","85th percentile Unit Delay  (per vehicle, minutes)(PM)"
AZ 77,0.97,1.08,0.09,0.45,0.97,1.06,0.18,0.5,1.04,1.21,0.28,0.82
East 22nd Street,1.05,1.17,1.28,3.78,1.04,1.12,1.23,2.82,1.1,1.22,2.23,5.04
East 36th Street,0.95,1.03,0.05,0.42,0.93,1.01,0.03,0.3,0.95,1.02,0.06,0.38
East 5th Street,0.99,1.1,0.25,0.86,0.96,1.04,0.19,0.56,0.97,1.05,0.21,0.66
East 6th Street,1.05,1.21,0.36,1.39,1.07,1.19,0.49,1.29,1.11,1.26,0.72,1.69
East Ajo Way,1.06,1.18,0.18,0.64,1.09,1.19,0.27,0.66,1.15,1.3,0.46,1.03
East Broadway Boulevard,0.95,1.06,0.52,1.93,1,1.1,1.07,2.55,1,1.12,1.08,2.88
East Camp Lowell Drive,0.73,0.95,0,0.08,0.87,1.1,0,0.08,0.89,1.06,0,0.07
East Congress Street,0.98,1.16,0.01,0.23,1.18,1.42,0.21,0.55,1.36,1.88,0.41,1.23
East Corona Road,0.88,0.95,0,0.03,0.87,0.95,0.02,0.06,0.85,0.93,0,0.03
East Drachman Street,0.92,1.02,0,0.21,0.98,1.08,0.16,0.46,0.92,1.01,0.02,0.42
East Drexel Road,1.11,1.25,0.5,1.19,1.02,1.15,0.17,0.77,1.02,1.14,0.31,0.78
East Escalante Road,0.98,1.04,0.04,0.3,0.97,1.02,0.01,0.19,0.98,1.04,0.08,0.23
East Fort Lowell Road,1.02,1.12,0.57,1.72,1.03,1.12,0.6,1.73,1.05,1.16,0.84,2.2
East Glenn Street,0.96,1.09,0.25,1.32,0.96,1.06,0.25,1.07,0.99,1.11,0.48,1.59
East Golf Links Road,1,1.09,0.27,1.05,0.98,1.06,0.11,0.75,1.02,1.11,0.37,1.21
East Grant Road,1.04,1.09,0.52,1.12,1.08,1.13,0.78,1.48,1.1,1.17,1.04,1.92
East Irvington Road,1,1.11,0.36,1.48,0.99,1.08,0.26,1.1,1.02,1.12,0.57,1.54
East Limberlost Drive,0.99,1.1,0.07,0.46,0.99,1.09,0.1,0.38,0.98,1.1,0.12,0.41
East Old Spanish Trail,0.98,1.08,0.08,0.39,0.95,1.03,0.11,0.34,0.95,1.05,0.12,0.37
East Pima Street,0.98,1.09,0.24,0.91,0.97,1.06,0.18,0.68,1.02,1.13,0.43,1.18
East Prince Road,1.14,1.27,0.59,1.3,1.05,1.21,0.25,1.05,1.05,1.14,0.26,0.65
East Rita Road,0.99,1.09,0.02,0.23,0.9,0.95,0.01,0.01,0.9,0.98,0.01,0.02
East River Road,1.1,1.21,0.19,0.43,1.11,1.19,0.2,0.38,1.2,1.47,0.35,0.91
East Roger Road,0.98,1.11,0.17,0.61,0.99,1.12,0.26,0.65,0.97,1.1,0.19,0.53
East Silverlake Road,0.94,1.05,0.01,0.25,0.91,1.01,0.01,0.16,0.95,1.08,0.03,0.33
East Speedway Boulevard,1.06,1.16,1.08,2.94,1.09,1.18,1.63,3.21,1.13,1.24,2.28,4.36
East Tanque Verde Road,0.94,1.02,0.03,0.14,1.01,1.04,0.08,0.18,0.99,1.04,0.02,0.12
East University Boulevard,0.91,1.1,0.11,0.9,0.92,1.12,0.43,1.11,0.91,1.11,0.35,1.19
East Valencia Road,1.01,1.08,0.19,0.75,0.99,1.06,0.09,0.52,1.01,1.09,0.27,0.84
East Wetmore Road,1.03,1.11,0.02,0.09,0.98,1.11,0,0.06,1.03,1.08,0.02,0.08
North 1st Avenue,1.08,1.17,0.41,1.01,1.12,1.24,0.65,1.46,1.19,1.43,1.02,2.61
North 4th Avenue,0.98,1.13,0.04,0.12,1.05,1.14,0.15,0.36,1.02,1.13,0.22,0.68
North 6th Avenue,0.93,1.04,0.06,0.28,0.91,0.99,0.07,0.14,0.96,1.05,0.09,0.43
North Alvernon Way,1.06,1.17,0.36,1.06,1.07,1.17,0.34,0.94,1.14,1.27,0.69,1.46
North Camino Seco,0.96,1.06,0.02,0.2,0.95,1.04,0.02,0.1,0.94,1.02,0.02,0.11
North Campbell Avenue,1.07,1.19,0.64,1.99,1.13,1.25,1.19,2.42,1.22,1.37,1.85,3.59
North Cherry Avenue,0.96,1.1,0.05,0.33,0.97,1.13,0.08,0.44,0.96,1.12,0.05,0.42
North Columbus Boulevard,1.02,1.12,0.17,0.54,0.98,1.08,0.09,0.44,1.03,1.13,0.21,0.6
North Country Club Road,0.98,1.07,0.19,0.64,0.99,1.08,0.2,0.71,1.03,1.12,0.36,0.98
North Craycroft Road,1.07,1.19,0.26,0.86,1.06,1.14,0.24,0.62,1.13,1.23,0.46,0.98
North Euclid Avenue,1.07,1.22,0.34,1.17,1.04,1.14,0.24,0.77,1.16,1.36,0.75,1.78
North Fairview Avenue,0.9,1.04,0,0.16,0.88,1.02,0.02,0.21,0.87,1.01,0.01,0.13
North Flowing Wells Road,0.86,0.97,0,0.02,0.86,0.98,0.01,0.02,0.91,1,0,0.02
North Fontana Avenue,0.87,0.92,0.04,0.21,0.86,0.94,0,0.21,0.82,0.9,0.1,0.24
North Grande Avenue,0.96,1.04,0.04,0.15,0.98,1.04,0.06,0.16,0.98,1.04,0.04,0.14
North Greasewood Road,1,1.07,0.04,0.22,0.99,1.05,0.03,0.2,1.01,1.07,0.06,0.24
North Harrison Road,0.97,1.04,0.03,0.17,0.96,1.02,0.01,0.11,0.93,0.99,0.01,0.05
North Houghton Road,1.01,1.11,0.04,0.24,1.01,1.1,0.06,0.24,0.99,1.07,0.03,0.2
North Kolb Road,0.96,1.05,0.01,0.31,1,1.09,0.11,0.46,1.01,1.11,0.16,0.56
North Main Avenue,0.98,1.07,0.02,0.26,0.96,1.06,0,0.19,1,1.09,0.06,0.33
North Mountain Avenue,1,1.24,0.16,0.81,0.99,1.24,0.25,0.66,0.99,1.1,0.24,0.81
North Pantano Road,0.98,1.05,0.13,0.46,1,1.08,0.2,0.58,0.99,1.07,0.16,0.54
North Park Avenue,0.87,1.03,0.1,0.6,0.96,1.13,0.56,1.45,0.95,1.15,0.54,1.53
North Romero Road,0.79,0.88,0.02,0.17,0.77,0.84,0.01,0.11,0.8,0.92,0,0.09
North Sabino Canyon Road,1.14,1.2,0.01,0.06,1,1.2,0.01,0.07,0.99,1.2,0,0.08
North Silverbell Road,0.98,1.06,0.19,0.83,1,1.06,0.26,0.82,1,1.06,0.29,0.84
North Stone Avenue,0.93,1.03,0.13,0.45,0.96,1.05,0.12,0.56,0.95,1.03,0.08,0.4
North Swan Road,1.11,1.22,0.55,1.24,1.1,1.19,0.5,1.01,1.17,1.27,0.84,1.51
North Tucson Boulevard,1.01,1.15,0.47,1.77,0.98,1.1,0.36,1.32,1,1.13,0.51,1.59
North Wilmot Road,0.83,0.98,0.04,0.17,0.81,0.91,0.06,0.2,0.81,0.93,0.08,0.22
South 12th Avenue,1.01,1.1,0.22,1.11,1.01,1.08,0.25,0.93,1.05,1.13,0.51,1.39
South 2nd Avenue,0.74,0.88,0,0,0.75,0.8,0,0,0.66,0.8,0,0
South 4th Avenue,0.96,1.05,0.1,0.42,0.96,1.07,0.1,0.37,0.94,1.05,0.12,0.36
South 6th Avenue,0.93,1.03,0.1,0.67,0.97,1.06,0.25,0.76,1,1.11,0.42,1.29
South Alvernon Way,0.99,1.07,0.08,0.52,0.97,1.05,0.04,0.4,0.98,1.06,0.09,0.43
South Camino Seco,0.99,1.1,0.02,0.25,0.92,0.99,0.02,0.05,0.98,1.06,0.03,0.16
South Campbell Avenue,1.02,1.13,0.23,0.74,1.01,1.1,0.19,0.61,1.07,1.18,0.39,0.96
South Columbus Boulevard,1.02,1.15,0.06,0.27,0.95,1.03,0.04,0.09,0.93,1.01,0.04,0.08
South Country Club Road,0.92,1.02,0.16,0.83,0.91,1,0.12,0.61,0.93,1.04,0.25,1.03
South Craycroft Road,0.96,1.07,0.05,0.4,0.96,1.04,0.02,0.27,1,1.1,0.16,0.54
South Golf Links Road,0.88,0.93,0,0,0.88,0.91,0,0,0.88,0.93,0,0
South Grande Avenue,1.02,1.09,0.05,0.23,1.05,1.1,0.11,0.29,1.05,1.11,0.1,0.3
South Greasewood Road,0.96,1.09,0.05,0.34,1,1.13,0.07,0.38,0.97,1.07,0.05,0.28
South Harrison Road,1,1.11,0.14,0.63,0.98,1.05,0.15,0.34,1.01,1.07,0.22,0.43
South Houghton Road,1,1.1,0.55,2.07,0.98,1.06,0.33,1.31,0.98,1.06,0.5,1.45
South Kolb Road,1.04,1.15,0.43,1.43,1.01,1.08,0.28,0.84,1.06,1.15,0.61,1.4
South Midvale Park Road,0.98,1.06,0.05,0.19,0.96,1.04,0.05,0.16,0.98,1.06,0.08,0.24
South Mission Road,1.01,1.19,0.06,0.24,1.01,1.08,0.05,0.18,1.17,1.47,0.21,0.64
South Pantano Road,0.99,1.07,0.03,0.18,0.95,1.03,0,0.11,0.95,1.01,0.01,0.08
South Park Avenue,1.03,1.15,0.68,2.28,1.04,1.14,0.76,2.14,1.04,1.15,0.86,2.36
South Rita Road,0.93,1.12,0,0.49,0.94,1.05,0,0.26,0.95,1.13,0,0.61
South Swan Road,0.95,1.09,0.04,0.46,0.98,1.1,0.21,0.39,0.94,1.01,0.01,0.18
South Tucson Boulevard,0.98,1.06,0.04,0.48,0.97,1.04,0.06,0.36,0.97,1.05,0.05,0.39
South Wilmot Road,0.95,1.04,0.06,1.05,0.94,1.03,0.08,0.72,0.95,1.02,0.21,0.95
West 22nd Street,1.2,1.39,0.27,0.59,1.13,1.3,0.18,0.48,1.28,1.75,0.37,1.11
West 6th Street,1.04,1.19,0.04,0.26,1.04,1.14,0.04,0.16,1.07,1.19,0.08,0.21
West Ajo Way,1.24,1.67,0.69,2.13,1.09,1.19,0.28,0.78,1.43,1.71,1.62,2.96
West Broadway Boulevard,1.11,1.35,0.1,0.37,1.03,1.2,0.03,0.18,1.29,1.83,0.26,0.96
West Congress Street,1.12,1.29,0.36,0.96,1.08,1.18,0.26,0.61,1.13,1.29,0.41,0.95
West Drexel Road,0.93,1.06,0.01,0.14,0.94,1.04,0.02,0.1,0.97,1.08,0.03,0.15
West Fort Lowell Road,0.94,1.04,0,0.07,0.97,1.06,0,0.07,1,1.11,0.05,0.16
West Glenn Street,0.87,0.96,0.03,0.11,0.84,0.93,0.01,0.05,0.84,0.91,0.01,0.05
West Grant Road,1.06,1.23,0.54,1.78,1.05,1.19,0.42,1.37,1.19,1.43,1.13,2.63
West Irvington Road,1.04,1.17,0.11,0.41,1.14,1.27,0.31,0.63,1.33,1.68,0.71,1.68
West Limberlost Drive,0.94,1,0,0,0.78,0.94,0,0,0.83,0.94,0,0
West Prince Road,1.07,1.23,0.31,1.2,1.04,1.16,0.24,0.85,1.12,1.28,0.52,1.36
West River Road,0.94,0.99,0,0,0.96,1.01,0,0.01,0.95,1,0,0.01
West Roger Road,0.96,1.09,0.07,0.39,0.94,1.05,0.05,0.28,0.97,1.11,0.11,0.49
West Saint Mary's Road,0.99,1.09,0.05,0.37,1.01,1.1,0.12,0.41,1.06,1.15,0.25,0.58
West Silverlake Road,0.95,1.03,0.02,0.12,0.96,1.02,0.02,0.1,0.96,1.03,0.01,0.12
West Speedway Boulevard,1.09,1.23,0.68,1.84,1.07,1.16,0.58,1.32,1.22,1.39,1.52,2.94
West Starr Pass Boulevard,1.03,1.12,0.22,0.65,0.99,1.06,0.08,0.39,1.01,1.09,0.15,0.54
West University Boulevard,0.77,0.88,0,0.02,0.82,0.9,0,0.08,0.83,0.87,0,0.02
West Valencia Road,1.08,1.26,0.19,0.58,1.12,1.25,0.28,0.55,1.34,1.64,0.82,1.77
West Wetmore Road,0.96,1.05,0.03,0.15,1,1.08,0.04,0.21,1.04,1.14,0.1,0.33
