ID,Corridor Name,ON_ROAD,FROM,TO,LATITUDE,LONGITUDE,2022_AADT,AADT by Sub-Corridor,AADT by Whole Corridor
1,E Drachman St,E Drachman St,Stone AV,Euclid Ave,32.23951,-110.9679,1407,1407,1407
2,E 22nd St,E 22nd St,S Camino Seco,S Harrison Rd,32.20633,-110.79922,19779,32261,32261
,,,S Country Club Rd,S Alvernon Way,32.20701,-110.91566,39518,,
,,,S Craycroft Rd,S Wilmot Rd,32.20697,-110.86783,42307,,
,,,S Harrison Rd,S Houghton Rd,32.20634,-110.78088,8354,,
,,,180 ft W of S Kino Pkwy,SR-210,32.20689,-110.94566,39799,,
,,,S Park Ave,180 ft W of S Kino Pkwy,32.20692,-110.95358,28829,,
,,,S Swan Rd,S Craycroft Rd,32.2069,-110.8828,40681,,
,,,S Wilmot Rd,S Kolb Rd,32.2065,-110.84872,45396,,
,,,S 4th Ave,S Park Ave,32.20685,-110.96302,35347,,
,,,S Columbus Blvd,S Swan Rd,32.20699,-110.90068,46047,,
,,,SR-210,S Country Club Rd,32.20688,-110.93307,45091,,
,,,S Houghton Rd,S Ridgeside Dr,32.20632,-110.76532,3056,,
,,,S Alvernon Way,S Columbus Blvd,32.20697652,-110.9052292,40688,,
,,,S Kolb Rd,S Prudence Rd,32.20647102,-110.8366916,36519,,
,,,S Prudence Rd,S Pantano Rd,32.20646337,-110.8296847,44526,,
,,,S Pantano Rd,S Sarnoff Dr,32.20642215,-110.8195288,31653,,
,,,S Ridgeside Dr,S Melpomene Way,32.2063122,-110.7577915,842,,
3,E 36th St,E 36th St,S Kino Pkwy,S Palo Verde Sb Ramp,32.19101,-110.92694,7994,7207,7207
,,,SR-19B nonCard (2),S Park Ave,32.19245,-110.95842,6261,,
,,,S Park Ave,S Kino Pkwy,32.19239,-110.95535,7365,,
4,E 5th St,E 5th St,N Alvernon Way,N Swan Rd,32.22886,-110.90433,14314,14211,14211
,,,N Swan Rd,N Craycroft Rd,32.22895,-110.88166,15852,,
,,,N Craycroft Rd,N Wilmot Rd,32.22893,-110.8684,12235,,
,,,N Country Club Rd,N Dodge Blvd,32.22884,-110.91786,14444,,
5,6th St,E 6th St,N 4th Ave,N Euclid Ave,32.22776,-110.9638,24346,22164,22275
,,,N Campbell Ave,N Country Club Rd,32.22785,-110.93502,14721,,
,,,N Euclid Ave,N Campbell Ave,32.2278,-110.9507,23478,,
,,,N Stone Ave,N 6th Ave,32.22766,-110.97024,22259,,
,,,N 6th Ave,N 4th Ave,32.227694,-110.967494,26015,,
,,W 6th St,N Main Ave,N 9th Ave,32.22767,-110.9765,22831,22831,
6,Ajo Way,E Ajo Way,E Benson Hwy,I-10 Exit 263 A-Ramp,32.17789,-110.94822,20036,21814,26252
,,,S Park Ave,E Benson Hwy,32.17789,-110.95391,18964,,
,,,SR-86,S Park Ave,32.17787,-110.95997,25211,,
,,,I-10 Exit 263 T-Ramp,S Country Club Rd,32.17796,-110.92968,23045,,
,,W Ajo Way,S La Cholla Blvd,S Mission Rd,32.17807651,-111.0095345,31659,30691,
,,,S Mission Rd,I-19 (Exit 99),32.1778927,-110.9939238,46149,,
,,,S 12th Ave,SR-19B nonCard (2),32.1778315,-110.9727529,23258,,
,,,S 16th Ave,S 12th Ave,32.17778996,-110.979631,21696,,
7,Broadway Blvd,E Broadway Blvd,S Houghton Rd,S Melpomene Way,32.22082,-110.76554,5687,29758,28866
,,,S 6th Ave,S 4th Ave,32.2212,-110.96665,17343,,
,,,S 4th Ave,N Euclid Ave,32.22126,-110.96115,31229,,
,,,N Camino Seco,N Harrison Rd,32.22085,-110.79557,18677,,
,,,N Campbell Ave,S Tucson Blvd,32.22147,-110.93882,31570,,
,,,N Euclid Ave,N Campbell Ave,32.22143,-110.95125,27698,,
,,,S Stone Ave,S 6th Ave,32.22109,-110.97007,17263,,
,,,S Rosemont Blvd,S Craycroft Rd,32.22164,-110.87922,43871,,
,,,N Country Club Rd,S Alvernon Way,32.22158132,-110.9180887,33474,,
,,,S Alvernon Way,S Columbus Blvd,32.22155903,-110.9052249,30080,,
,,,S Columbus Blvd,S Swan Rd,32.22150499,-110.8965956,30213,,
,,,S Swan Rd,S Rosemont Blvd,32.2216069,-110.8880015,40797,,
,,,S Craycroft Rd,S Wilmot Rd,32.22157369,-110.8665466,43393,,
,,,S Wilmot Rd,N Kolb Rd,32.22102528,-110.8494651,40603,,
,,,N Kolb Rd,N Pantano Rd,32.22097727,-110.8324051,45886,,
,,,N Pantano Rd,S Sarnoff Dr,32.22096248,-110.8196012,34059,,
,,,S Sarnoff Dr,N Camino Seco,32.22093532,-110.8096228,30570,,
,,,N Harrison Rd,S Houghton Rd,32.22083344,-110.7812183,13224,,
,,W Broadway Blvd,W Congress St (A),S Stone Ave,32.22099,-110.97203,12812,12812,
8,Congress St,E Congress St,N 6th Ave,N 4th Ave,32.22208,-110.96699,15278,14590,19177
,,,N Stone Ave,N 6th Ave,32.22195,-110.96971,13902,,
,,W Congress St,400 ft E of Tucson Streetcar,N Stone Ave,32.22181,-110.97181,13783,21471,
,,,S Granada Ave,400 ft E of Tucson Streetcar,32.22141,-110.9755,28923,,
,,,I-10 Front nonCard,S Granada Ave,32.22112,-110.97813,29229,,
,,,S Cuesta Ave,S Grande Ave,32.21994,-110.99043,13947,,
9,E Corona Rd,E Corona Rd,S Tucson Blvd,S Country Club Rd,32.1232081,-110.9303478,2337,2337,2337
10,Drexel Rd,E Drexel Rd,S Park Ave,S Campbell Ave,32.14866,-110.95286,8424,7068,7945
,,,SR-19B nonCard (2),S Park Ave,32.14864,-110.95843,9122,,
,,,S Palo Verde Rd,30 ft E of E Benson Hwy,32.148834,-110.917352,3347,,
,,,S Country Club Rd,S Palo Verde Rd,32.14884,-110.92309,8488,,
,,,30 ft E of E Benson Hwy,S Columbus Blvd,32.1489,-110.91126,3559,,
,,,30 ft E of E Benson Hwy,S Columbus Blvd,32.148865,-110.903054,4587,,
,,,S 6th Ave,SR-19B nonCard (2),32.14857088,-110.964921,10840,,
,,,S Tucson Blvd,S Country Club Rd,32.14876584,-110.9306179,8177,,
,,W Drexel Rd,S 12th Ave,S 6th Ave,32.1486,-110.97268,10438,11453,
,,,S Calle Santa Cruz,S 12th Ave,32.14863,-110.98135,12467,,
11,E Escalante Rd,E Escalante Rd,S Pantano Rd,S Camino Seco,32.1773,-110.81619,4050,6058,6058
,,,S Calle Polar,S Kolb Rd,32.17758,-110.84544,9786,,
,,,S Kolb Rd,S Pantano Rd,32.17731,-110.83526,8248,,
,,,S Camino Seco,S Wingate Blvd,32.177372,-110.805874,2146,,
12,Fort Lowell Rd,E Fort Lowell Rd,N 1st Ave,N Campbell Ave,32.26473,-110.95476,29416,19469,18963
,,,N Stone Ave,N 1st Ave,32.26478,-110.96605,19643,,
,,,N Campbell Ave,N Country Club Rd,32.26489,-110.93359,29910,,
,,,N Country Club Rd,N Dodge Blvd,32.26498,-110.92083,23038,,
,,,N Dodge Blvd,N Alvernon Way,32.26514,-110.91253,26527,,
,,,N Swan Rd,N Beverly Ave,32.26147,-110.891962,3485,,
,,,N Beverly Ave,N Craycroft Rd,32.261338,-110.876177,2620,,
,,,N Alvernon Way,N Laurel Ave,32.26512874,-110.9032807,21109,,
,,W Fort Lowell Rd,SR-77,N Stone Ave,32.26471,-110.97559,14923,14923,
13,Glenn St,E Glenn St,N Alvernon Way,N Columbus Blvd,32.25788,-110.90192,6848,8705,13460
,,,N Country Club Rd,N Dodge Blvd,32.25782,-110.91923,4911,,
,,,N Fontana Ave,N 1st Ave,32.25767,-110.96628,11666,,
,,,N Park Ave,N Mountain Ave,32.25755,-110.95619,10745,,
,,,N Mountain Ave,N Campbell Ave,32.25757,-110.94749,10223,,
,,,N Campbell Ave,N Tucson Blvd,32.25759,-110.94032,7870,,
,,,N Tucson Blvd,N Country Club Rd,32.25766,-110.93198,9502,,
,,,N Rosemont Ave,N Craycroft Rd,32.25793,-110.88179,6896,,
,,,N 1st Ave,N Park Ave,32.25756013,-110.9588583,12592,,
,,,N Columbus Blvd,N Venice Ave,32.25785693,-110.8979247,8547,,
,,,N Swan Rd,N Rosemont Ave,32.25788759,-110.8878149,5952,,
,,W Glenn St,N Flowing Wells Rd (B),N Fairview Ave,32.257465,-110.987394,2429,20934,
,,,N Fairview Ave,N Oracle Rd,32.257565,-110.978655,4110,,
,,,N Oracle Rd,N Stone Ave,32.25758,-110.97537,8935,,
,,,I-10 Front nonCard,N Oracle Rd,32.25026,-110.98459,31283,,
,,,N Oracle Rd,N Stone Ave,32.2503,-110.97663,40972,,
,,,0.1 mi E of N Dragoon St,I-10 Front,32.25051,-110.99843,30920,,
,,,N Silverbell Rd,0.1 mi E of N Dragoon St,32.25060429,-111.0078992,27887,,
14,E Golf Links Rd,E Golf Links Rd,S Harrison Rd,S Houghton Rd,32.19179,-110.7838,18027,32600,32600
,,,S Pantano Pkwy,S Harrison Rd,32.19179,-110.80002,27420,,
,,,S Wilmot Rd,S Kolb Rd,32.19188,-110.84761,32710,,
,,,S Kolb Rd,S Prudence Rd,32.19193,-110.83549,34559,,
,,,0.2 mi E of S Swan Rd,S Craycroft Rd,32.19261,-110.87841,46038,,
,,,S Golf Links Rd,0.2 mi E of S Swan Rd,32.19529939,-110.890809,34670,,
,,,S Craycroft Rd,S Wilmot Rd,32.19227059,-110.8665484,45551,,
,,,S Wilmot Rd,S Kolb Rd,32.192102,-110.850882,27248,,
,,,S Pantano Rd,240 ft E of S Saddleback Rd,32.19190671,-110.8201943,27178,,
15,E Grant Rd,E Grant Rd,N Park Ave,N Campbell Ave,32.24987,-110.95242,32031,36722,36722
,,,N Alvernon Way,N Swan Rd,32.25058,-110.90108,30548,,
,,,N Campbell Ave,N Tucson Blvd,32.25033,-110.93715,30548,,
,,,N Country Club Rd,N Alvernon Way,32.25053,-110.9162,31316,,
,,,N Craycroft Rd,N Wilmot Rd,32.25062,-110.86657,44594,,
,,,N Fontana Ave,N 1st Ave,32.25037,-110.96463,42739,,
,,,N Swan Rd,N Craycroft Rd,32.25066,-110.88395,41970,,
,,,N Tucson Blvd,N Country Club Rd,32.25034,-110.93394,32333,,
,,,N Wilmot Rd,E Tanque Verde Rd,32.250466,-110.853162,44420,,
16,Irvington Rd,E Irvington Rd,S Kolb Rd,S Prudence Rd,32.16299,-110.83282,14964,17198,18031
,,,S Campbell Ave,S Tucson Blvd,32.1633,-110.9404,24187,,
,,,S Park Ave,S Campbell Ave,32.16333,-110.95277,25718,,
,,,SR-19B nonCard (2),S Park Ave,32.16336,-110.96154,26116,,
,,,E Benson Hwy,S Country Club Rd,32.16322,-110.93219,18696,,
,,,S Palo Verde Rd,S Alvernon Way,32.16316,-110.91188,14210,,
,,,S Country Club Rd,S Palo Verde Rd,32.163162,-110.917746,19081,,
,,,S Prudence Rd,S Pantano Rd,32.16292108,-110.828095,10868,,
,,,S Pantano Rd,S Camino Seco,32.162952,-110.813258,11003,,
,,,S Camino Seco,S Harrison Rd,32.16285776,-110.7983413,10251,,
,,,S Harrison Rd,S Houghton Rd,32.16283448,-110.7811985,12351,,
,,,S Alvernon Way,Swan Rd,32.163078,-110.900836,18929,,
,,W Irvington Rd,90 ft W of S 17th Ave,S 12th Ave,32.1632,-110.97976,23968,21361,
,,,S 12th Ave,SR-19B nonCard (2),32.16331,-110.97081,23123,,
,,,S Calle Santa Cruz,I-19 Exit 98 J-Ramp,32.16331,-110.99025,16993,,
17,Limberlost Dr,E Limberlost Dr,N Thurston Ln,N 1st Ave,32.28294,-110.9661,7051,7051,5854
,,W Limberlost Dr,N Fairview Ave,Tucson TB,32.28292,-110.98554,3797,5455,
,,,Tucson TB,SR-77 nonCard,32.282822,-110.978873,5763,,
,,,SR-77,N Thurston Ln,32.28284,-110.97297,6804,,
18,Old Spanish Trl,E Old Spanish Trl,S Camino Seco,E Broadway Blvd,32.21658,-110.8079,5331,6923,6923
,,,S Harrison Rd,S Camino Seco,32.20875,-110.79641,8427,,
,,,S Houghton Rd,S Harrison Rd,32.19785,-110.7765,9267,,
,,,S Melpomene Way,S Houghton Rd,32.194865,-110.77057,4666,,
19,Pima St,E Pima St,N Columbus Blvd,N Swan Rd,32.24342,-110.89954,13179,14028,14028
,,,N Country Club Rd,N Alvernon Way,32.24332,-110.91727,5621,,
,,,N Craycroft Rd,N Wilmot Rd,32.24333,-110.8664,19484,,
,,,N Swan Rd,N Craycroft Rd,32.24342,-110.88483,17829,,
20,Prince Rd,E Prince Rd,N 1st Ave,N Campbell Ave,32.27214,-110.95112,16078,17033,20212
,,,N Campbell Ave,N Country Club Rd,32.27223,-110.93981,15375,,
,,,N Stone Ave,N Los Altos Ave,32.27199,-110.96736,19646,,
,,W Prince Rd,N Fairview Ave,SR-77,32.27201,-110.98551,21551,22597,
,,,I-10 Front nonCard,N Romero Rd,32.27242,-111.0067,27557,,
,,,SR-77,N Stone Ave,32.27194,-110.97568,16952,,
,,,N Romero Rd,N Flowing Wells Rd,32.2722,-110.99945,24328,,
21,Rita Rd,E Rita Rd,S Athel Tree Dr,S Houghton Rd,32.10801,-110.78575,10942,10942,8190
,,S Rita Rd,I-10 Exit 273 J-Ramp,E Old Vail Rd,32.085228,-110.80426,10993,6814,
,,,E Old Vail Connection Rd,I-10 Exit 273 G-Ramp,32.078719,-110.806997,2634,,
22,River Rd,E River Rd,N Stone Ave,N 1st Ave,32.29579,-110.96306,31060,36731,33765
,,,N Via Entrada,N Campbell Ave,32.291407,-110.949758,36474,,
,,,N 1st Ave,N Via Entrada,32.29157,-110.950316,36575,,
,,,N Campbell Ave,Unnamed (103),32.286896,-110.940391,42813,,
,,W River Rd,W Orange Grove Rd,N Shannon Rd,32.31448,-111.04061,21901,21901,
23,Roger Rd,E Roger Rd,N Mountain Ave,N Wilson Ave,32.27945,-110.95062,5872,7302,8072
,,,N Stone Ave,N 1st Ave,32.27922976,-110.9666313,8732,,
,,W Roger Rd,N Flowing Wells Rd,N Fairview Ave,32.27928,-110.98761,8922,8585,
,,,SR-77,N Stone Ave,32.27921,-110.9742,9804,,
,,,N Romero Rd,N Flowing Wells Rd,32.27945,-110.9998,7029,,
24,Silverlake Rd,E Silverlake Rd,S Kino Pkwy,S Cherrybell Stra,32.19963,-110.94757,4049,5999,9504
,,,S Park Ave,S Kino Pkwy,32.19964,-110.95256,7948,,
,,W Silverlake Rd,S Mission Rd,I-10 Front,32.19953,-110.98626,16516,16516,
25,Speedway Blvd,E Speedway Blvd,N Camino Seco,N Harrison Rd,32.23542,-110.79673,15988,32040,28094
,,,N Harrison Rd,N Houghton Rd,32.23547,-110.77809,12912,,
,,,N Pantano Rd,N Camino Seco,32.23556,-110.81339,24546,,
,,,N Wilmot Rd,N Kolb Rd,32.2356,-110.85235,32433,,
,,,N Kolb Rd,N Pantano Rd,32.23558,-110.83351,38203,,
,,,N Stone Ave,N 6th Ave,32.23594,-110.97003,30826,,
,,,N 4th Ave,N Euclid Ave,32.23593,-110.96446,29112,,
,,,N Tucson Blvd,N Country Club Rd,32.23607,-110.93207,40023,,
,,,N Country Club Rd,N Alvernon Way,32.23612,-110.91956,38852,,
,,,N Alvernon Way,N Swan Rd,32.23614,-110.90439,39120,,
,,,N Craycroft Rd,N Wilmot Rd,32.23615,-110.86597,36606,,
,,,N Campbell Ave,N Tucson Blvd,32.23609,-110.94062,30031,,
,,,N Swan Rd,N Craycroft Rd,32.23621,-110.88282,34106,,
,,,N Euclid Ave,N Mountain Ave,32.23595,-110.95413,38794,,
,,,N Campbell Ave,N Tucson Blvd,32.23606,-110.939951,41299,,
,,,N Pantano Rd,N Camino Seco,32.235548,-110.814404,29796,,
,,W Speedway Blvd,N Silverbell Rd,I-10 Front,32.23558,-110.99156,18032,17570,
,,,I-10 Front nonCard,N Main Ave,32.23584,-110.97927,32950,,
,,,N Greasewood Rd,N Silverbell Rd,32.23592,-111.01247,9770,,
,,,N Main Ave,N Stone Ave,32.23595,-110.97415,35233,,
,,,N Calle Gardenias,N Camino De Juan,32.23597228,-111.0315547,3518,,
,,,N Camino De Juan,N Greasewood Rd,32.23595356,-111.0252968,5915,,
26,E Tanque Verde Rd,E Tanque Verde Rd,190 ft NE of Tanque Verde Creek,N Bear Canyon Rd,32.25819,-110.81447,33486,30801,30801
,,,E Grant Rd,N Sabino Canyon Rd,32.25022,-110.84642,33208,,
,,,E Pima St,E Grant Rd,32.24619,-110.85287,33002,,
,,,N Bear Canyon Rd,E Catalina Hwy,32.2581,-110.80004,28707,,
,,,N Tanque Verde Acres Dr,N Houghton Rd,32.252056,-110.78578,14044,,
,,,N Sabino Canyon Rd,210 ft W of E Wrightstown Rd (A),32.25073699,-110.8344412,42357,,
27,University Blvd,E University Blvd,N Stone Ave,N Park Ave,32.231645,-110.966915,3398,3398,2186
,,W University Blvd,N Main Ave,N Stone Ave,32.231608,-110.972196,973,973,
28,Valencia Rd,E Valencia Rd,S Campbell Ave,S Tucson Blvd,32.13412,-110.93789,30368,30082,35413
,,,SR-10B nonCard,S Wilmot Rd,32.14156,-110.85955,27736,,
,,,S Nexus Rd,S Houghton Rd,32.11889,-110.7775,11105,,
,,,S Park Ave,S Campbell Ave,32.13414,-110.94736,40604,,
,,,S Tucson Blvd,S Country Club Rd,32.13416,-110.9306,36466,,
,,,SR-19B nonCard (2),S Park Ave,32.13403,-110.959,43004,,
,,,S Palo Verde Rd,S Alvernon Way,32.13423,-110.91215,35388,,
,,,S Alvernon Way,E Benson Hwy,32.134312,-110.898937,23181,,
,,,S Wilmot Rd,S Kolb Rd,32.140402,-110.849353,30690,,
,,,S Kolb Rd,S Nexus Rd,32.132094,-110.834446,22278,,
,,W Valencia Rd,S Oak Tree Dr,190 ft W of S Midvale Park Rd,32.13381,-111.00024,50066,48739,
,,,70 ft W of S 12th Ave,S 6th Ave,32.13406,-110.97028,37014,,
,,,I-19 Exit 95 T-Ramp,70 ft W of S 12th Ave,32.13398,-110.9838,47650,,
,,,190 ft W of S Midvale Park Rd,I-19 Exit 95 X-Ramp,32.13376908,-110.9957702,60226,,
29,Wetmore Rd,W Wetmore Rd,N Flowing Wells Rd ,SR-77 ,32.28671,-110.9895265,28841,28841,24313
,,E Wetmore Rd,SR-77 ,N 1st Ave,32.28646,-110.97177,19784,19784,
30,Michigan Dr,Michigan Dr,12th AV,6th AV,32.17043,-110.97204,893,893,893
31,N 1st Ave,N 1st Ave,E Fort Lowell Rd,E Prince Rd,32.26825,-110.96102,29479,28509,28509
,,,E Prince Rd,E Wetmore Rd,32.27505,-110.96099,27352,,
